D:\ITI\Advance C#\Project\Models\bin\Debug\net8.0\Models.deps.json
D:\ITI\Advance C#\Project\Models\bin\Debug\net8.0\Models.dll
D:\ITI\Advance C#\Project\Models\bin\Debug\net8.0\Models.pdb
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.AssemblyInfoInputs.cache
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.AssemblyInfo.cs
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.csproj.CoreCompileInputs.cache
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.sourcelink.json
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.dll
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\refint\Models.dll
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\Models.pdb
D:\ITI\Advance C#\Project\Models\obj\Debug\net8.0\ref\Models.dll
D:\full-stack net Core\VS_C#\ElDokkan\Models\bin\Debug\net8.0\Models.deps.json
D:\full-stack net Core\VS_C#\ElDokkan\Models\bin\Debug\net8.0\Models.dll
D:\full-stack net Core\VS_C#\ElDokkan\Models\bin\Debug\net8.0\Models.pdb
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.GeneratedMSBuildEditorConfig.editorconfig
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.AssemblyInfoInputs.cache
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.AssemblyInfo.cs
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.csproj.CoreCompileInputs.cache
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.sourcelink.json
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.dll
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\refint\Models.dll
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\Models.pdb
D:\full-stack net Core\VS_C#\ElDokkan\Models\obj\Debug\net8.0\ref\Models.dll
